filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,pre_modernisation_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,pre_modernisation_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
BnF_032_23,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_23_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_23_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_032_23/BnF_032_23_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_075_026,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_026_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_026_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_075_026/BnF_075_026_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_075_035,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_035_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_075_035_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_075_035/BnF_075_035_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_112_02,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_112_02/BnF_112_02_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_117_03,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_117_03/BnF_117_03_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_118_08,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_08_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_08_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_118_08/BnF_118_08_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_119-148_18,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_18_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_18_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_119-148_18/BnF_119-148_18_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_174_03,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_174_03/BnF_174_03_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_243_12,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_12_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_12_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_243_12/BnF_243_12_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_244_03,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/BnF_244_03/BnF_244_03_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
Mechoacan_Yurirapundaro_2,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/Mechoacan_Yurirapundaro_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/Mechoacan_Yurirapundaro_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/Mechoacan_Yurirapundaro_2/Mechoacan_Yurirapundaro_2_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
UIA_Ms149_Exp2_51,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp2_51_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp2_51_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/UIA_Ms149_Exp2_51/UIA_Ms149_Exp2_51_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_eog_j_04_duplicated_02,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_eog_j_04_duplicated_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_eog_j_04_duplicated_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/utblac_eog_j_04_duplicated_02/utblac_eog_j_04_duplicated_02_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_wbs_0912a_duplicated,4,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_0912a_duplicated_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_0912a_duplicated_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/utblac_wbs_0912a_duplicated/utblac_wbs_0912a_duplicated_GT.txt,intermediate/extracted_exports/reviewer_packet_4/01_ANNOTATOR_2026-07-31T19_55_33_452Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_4_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_GUADALAJARA_230_L2_F_45V-46V_1,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_GUADALAJARA_230_L2_F_45V-46V_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_GUADALAJARA_230_L2_F_45V-46V_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/AGI_GUADALAJARA_230_L2_F_45V-46V_1/AGI_GUADALAJARA_230_L2_F_45V-46V_1_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_GralParte_v001_exp1020_02,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v001_exp1020_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v001_exp1020_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/AGN_GralParte_v001_exp1020_02/AGN_GralParte_v001_exp1020_02_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Marina_v004_exp006_005,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v004_exp006_005_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v004_exp006_005_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/AGN_Marina_v004_exp006_005/AGN_Marina_v004_exp006_005_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Tierras_v039-2_exp003_72,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v039-2_exp003_72_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v039-2_exp003_72_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/AGN_Tierras_v039-2_exp003_72/AGN_Tierras_v039-2_exp003_72_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_030_21,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_21_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_21_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_030_21/BnF_030_21_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_112_23,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_23_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_23_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_112_23/BnF_112_23_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_116_06,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_06_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_06_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_116_06/BnF_116_06_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_117_08,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_08_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_08_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_117_08/BnF_117_08_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_118_06,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_06_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_06_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_118_06/BnF_118_06_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_119-148_13,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_13_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_13_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_119-148_13/BnF_119-148_13_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_167_10,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_10_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_10_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_167_10/BnF_167_10_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_243_17,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_17_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_243_17_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_243_17/BnF_243_17_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_244_04,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_244_04/BnF_244_04_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_244_05,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_244_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_244_05/BnF_244_05_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_264_12,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_12_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_12_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_264_12/BnF_264_12_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_283_03,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_283_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_283_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/BnF_283_03/BnF_283_03_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
LoC_HPKraus_138_new_07,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_138_new_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_138_new_07_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/LoC_HPKraus_138_new_07/LoC_HPKraus_138_new_07_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_JGI_XXV-05_Tequixquiac_25,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXV-05_Tequixquiac_25_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXV-05_Tequixquiac_25_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/utblac_JGI_XXV-05_Tequixquiac_25/utblac_JGI_XXV-05_Tequixquiac_25_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_wbs_888_duplicated_1,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_888_duplicated_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_888_duplicated_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/utblac_wbs_888_duplicated_1/utblac_wbs_888_duplicated_1_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_wbs_888_duplicated_2,5,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_888_duplicated_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_888_duplicated_2_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/utblac_wbs_888_duplicated_2/utblac_wbs_888_duplicated_2_GT.txt,intermediate/extracted_exports/reviewer_packet_5/01_ANNOTATOR_2026-07-29T20_24_06_750Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_5_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
